NeonFile:ArrayInline3.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_ARRAY_BULLET)('-')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          NeonArrayOfValuesImpl([Neon] ARRAY_OF_VALUES)
            PsiElement([Neon] NEON_LBRACE_SQUARE)('[')
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('1')
            PsiElement([Neon] NEON_ITEM_DELIMITER)(',')
            PsiWhiteSpace(' ')
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_NUMBER)('2')
            PsiElement([Neon] NEON_RBRACE_SQUARE)(']')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
