NeonFile:Array7.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('a')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_NUMBER)('1')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('b')
        PsiElement([Neon] NEON_COLON)(':')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('parameters')
        PsiElement([Neon] NEON_COLON)(':')
      NeonArrayImpl([Neon] ARRAY)
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n\t')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('c')
            PsiElement([Neon] NEON_COLON)(':')
          PsiWhiteSpace(' ')
          NeonScalarValueImpl([Neon] SCALAR_VALUE)
            NeonValueImpl([Neon] VALUE)
              PsiElement([Neon] NEON_IDENTIFIER)('x')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n\t')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('d')
            PsiElement([Neon] NEON_COLON)(':')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('nette')
        PsiElement([Neon] NEON_COLON)(':')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
