NeonFile:Array1.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('name')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          PsiElement([Neon] NEON_IDENTIFIER)('Jan')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('surname')
        PsiElement([Neon] NEON_COLON)(':')
      PsiWhiteSpace(' ')
      NeonScalarValueImpl([Neon] SCALAR_VALUE)
        NeonValueImpl([Neon] VALUE)
          NeonStringImpl([Neon] STRING)
            PsiElement([Neon] NEON_DOUBLE_QUOTE_LEFT)('"')
            PsiElement([Neon] NEON_STRING)('Dolecek')
            PsiElement([Neon] NEON_DOUBLE_QUOTE_RIGHT)('"')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
