NeonFile:Array10.neon
  NeonMainArrayImpl([Neon] MAIN_ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        <empty list>
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('a')
        PsiElement([Neon] NEON_COLON)(':')
      NeonArrayImpl([Neon] ARRAY)
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonIndentImpl([Neon] INDENT)
            PsiElement([Neon] NEON_INDENT)('\n    ')
          Neon key
            PsiElement([Neon] NEON_IDENTIFIER)('b')
            PsiElement([Neon] NEON_COLON)(':')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
      Neon key
        PsiElement([Neon] NEON_IDENTIFIER)('c')
        PsiElement([Neon] NEON_COLON)(':')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonIndentImpl([Neon] INDENT)
        PsiElement([Neon] NEON_INDENT)('\n')
