NeonFile:Array5.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('nette')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('application')
            PsiElement([Neon] T_COLON)(':')
          NeonInnerArrayImpl([Neon] INNER_ARRAY)
            PsiElement([Neon] T_INDENT)('\n\t\t')
            NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
              NeonKeyImpl([Neon] KEY)
                NeonScalarImpl([Neon] SCALAR)
                  PsiElement([Neon] T_LITERAL)('mapping')
                PsiElement([Neon] T_COLON)(':')
              NeonInnerArrayImpl([Neon] INNER_ARRAY)
                PsiElement([Neon] T_INDENT)('\n\t\t\t')
                NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
                  NeonKeyImpl([Neon] KEY)
                    NeonScalarImpl([Neon] SCALAR)
                      PsiElement([Neon] T_LITERAL)('*')
                    PsiElement([Neon] T_COLON)(':')
                  PsiWhiteSpace(' ')
                  NeonValueImpl([Neon] VALUE)
                    NeonScalarImpl([Neon] SCALAR)
                      PsiElement([Neon] T_LITERAL)('At\*Module\*Presenter')
  PsiElement([Neon] T_INDENT)('\n')
