NeonFile:Array8.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
      PsiWhiteSpace(' ')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('ipsum')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        PsiElement([Neon] T_ARRAY_BULLET)('-')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n    ')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('foo')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('bar')
  PsiElement([Neon] T_INDENT)('\n')
