NeonFile:Array1.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('name')
        PsiElement([Neon] T_COLON)(':')
      PsiWhiteSpace(' ')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('Jan')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('surname')
        PsiElement([Neon] T_COLON)(':')
      PsiWhiteSpace(' ')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_STRING)('"Dolecek"')
  PsiElement([Neon] T_INDENT)('\n')
