NeonFile:Array7.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('a')
        PsiElement([Neon] T_COLON)(':')
      PsiWhiteSpace(' ')
      NeonValueImpl([Neon] VALUE)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_NUMBER)('1')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('b')
        PsiElement([Neon] T_COLON)(':')
    PsiElement([Neon] T_INDENT)('\n')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('parameters')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('c')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('x')
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('d')
            PsiElement([Neon] T_COLON)(':')
    PsiElement([Neon] T_INDENT)('\n')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('nette')
        PsiElement([Neon] T_COLON)(':')
  PsiElement([Neon] T_INDENT)('\n')
