NeonFile:ArrayInline2.neon
  NeonArrayImpl([Neon] ARRAY)
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('common')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('days')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonInlineArrayImpl([Neon] INLINE_ARRAY)
              PsiElement([Neon] T_LBRACE_SQUARE)('[')
              PsiWhiteSpace(' ')
              NeonArrayValueImpl([Neon] ARRAY_VALUE)
                NeonValueImpl([Neon] VALUE)
                  NeonScalarImpl([Neon] SCALAR)
                    PsiElement([Neon] T_LITERAL)('Mon')
              PsiElement([Neon] T_ITEM_DELIMITER)(',')
              PsiWhiteSpace(' ')
              NeonArrayValueImpl([Neon] ARRAY_VALUE)
                NeonValueImpl([Neon] VALUE)
                  NeonScalarImpl([Neon] SCALAR)
                    PsiElement([Neon] T_LITERAL)('Tue')
              PsiElement([Neon] T_ITEM_DELIMITER)(',')
              PsiWhiteSpace(' ')
              NeonArrayValueImpl([Neon] ARRAY_VALUE)
                NeonValueImpl([Neon] VALUE)
                  NeonScalarImpl([Neon] SCALAR)
                    PsiElement([Neon] T_LITERAL)('Wed')
              PsiWhiteSpace(' ')
              PsiElement([Neon] T_RBRACE_SQUARE)(']')
    PsiElement([Neon] T_INDENT)('\n')
    PsiElement([Neon] T_INDENT)('\n')
    NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
      NeonKeyImpl([Neon] KEY)
        NeonScalarImpl([Neon] SCALAR)
          PsiElement([Neon] T_LITERAL)('production')
        PsiElement([Neon] T_COLON)(':')
      NeonInnerArrayImpl([Neon] INNER_ARRAY)
        PsiElement([Neon] T_INDENT)('\n\t')
        NeonKeyValPairImpl([Neon] KEY_VAL_PAIR)
          NeonKeyImpl([Neon] KEY)
            NeonScalarImpl([Neon] SCALAR)
              PsiElement([Neon] T_LITERAL)('days')
            PsiElement([Neon] T_COLON)(':')
          PsiWhiteSpace(' ')
          NeonValueImpl([Neon] VALUE)
            NeonInlineArrayImpl([Neon] INLINE_ARRAY)
              PsiElement([Neon] T_LBRACE_SQUARE)('[')
              PsiWhiteSpace(' ')
              NeonArrayValueImpl([Neon] ARRAY_VALUE)
                NeonValueImpl([Neon] VALUE)
                  NeonScalarImpl([Neon] SCALAR)
                    PsiElement([Neon] T_LITERAL)('Sat')
              PsiElement([Neon] T_ITEM_DELIMITER)(',')
              PsiWhiteSpace(' ')
              NeonArrayValueImpl([Neon] ARRAY_VALUE)
                NeonValueImpl([Neon] VALUE)
                  NeonScalarImpl([Neon] SCALAR)
                    PsiElement([Neon] T_LITERAL)('Sun')
              PsiWhiteSpace(' ')
              PsiElement([Neon] T_RBRACE_SQUARE)(']')
  PsiElement([Neon] T_INDENT)('\n')
